 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[31m 6) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         24[0m
[31m 7) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         26[0m
[31m 8) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         24[0m
[31m 9) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         26[0m
[31m10) [37,33,3,2,6,7,4,35,8,9,10,38,12,13,14,15,11,17,18,19,20,21,22,23,24,25,29,27,39,26,30,31,32,1,34,5,36,0,16,28] : 1529   [24.82%] |         27[0m
 == Instance 3 | optimal: 537 | alg: TS(10) == 
[31m 1) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         27[0m
[31m 2) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         34[0m
[31m 3) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         28[0m
[31m 4) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         38[0m
[31m 5) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         38[0m
[31m 6) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |        145[0m
[31m 7) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         24[0m
[31m 8) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         23[0m
[31m 9) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         24[0m
[31m10) [32,34,3,2,5,4,7,6,8,9,10,38,12,13,14,15,16,35,18,19,37,21,22,39,24,25,26,27,28,29,30,31,0,33,1,17,23,20,11,36] : 1221   [127.37%] |         24[0m
 == Instance 4 | optimal: 2094 | alg: TS(10) == 
[31m 1) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         21[0m
[31m 2) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         22[0m
[31m 3) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         21[0m
[31m 4) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         20[0m
[31m 5) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         21[0m
[31m 6) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         21[0m
[31m 7) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         20[0m
[31m 8) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         23[0m
[31m 9) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         21[0m
[31m10) [0,36,2,37,4,5,35,7,8,9,10,11,12,34,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,39,38,31,32,33,13,6,1,3,30,29] : 2831   [35.20%] |         22[0m
 == Instance 5 | optimal: 990 | alg: TS(10) == 
[31m 1) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         22[0m
[31m 2) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         21[0m
[31m 3) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         23[0m
[31m 4) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         20[0m
[31m 5) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         20[0m
[31m 6) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         20[0m
[31m 7) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         23[0m
[31m 8) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         20[0m
[31m 9) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         20[0m
[31m10) [2,33,0,5,39,3,6,7,8,9,10,11,12,38,14,15,16,35,36,19,20,21,22,23,24,25,37,27,28,34,30,31,32,1,29,17,18,26,4,13] : 1159   [17.07%] |         22[0m
 == Instance 6 | optimal: 6955 | alg: TS(10) == 
[31m 1) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         21[0m
[31m 2) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         22[0m
[31m 3) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         21[0m
[31m 4) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         22[0m
[31m 5) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         22[0m
[31m 6) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         20[0m
[31m 7) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         23[0m
[31m 8) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         22[0m
[31m 9) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         21[0m
[31m10) [37,1,2,3,4,5,36,7,8,9,10,11,34,13,39,29,16,17,35,31,28,21,22,38,24,25,30,27,20,15,26,19,32,33,12,18,6,0,23,14] : 8802   [26.56%] |         20[0m
 == Instance 7 | optimal: 6324 | alg: TS(10) == 
[31m 1) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         23[0m
[31m 2) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         23[0m
[31m 3) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         22[0m
[31m 4) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         21[0m
[31m 5) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         22[0m
[31m 6) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         22[0m
[31m 7) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         23[0m
[31m 8) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         21[0m
[31m 9) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         21[0m
[31m10) [0,1,26,37,32,5,6,7,34,9,10,11,36,29,14,15,16,17,18,19,20,30,35,23,24,31,2,27,28,13,21,25,4,33,39,22,12,3,38,8] : 8166   [29.13%] |         21[0m
 == Instance 8 | optimal: 6865 | alg: TS(10) == 
[31m 1) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         21[0m
[31m 2) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         24[0m
[31m 3) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         21[0m
[31m 4) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         21[0m
[31m 5) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         23[0m
[31m 6) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         21[0m
[31m 7) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         21[0m
[31m 8) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         23[0m
[31m 9) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         22[0m
[31m10) [0,30,2,3,4,5,34,7,8,33,10,11,12,37,14,15,16,38,18,19,36,21,29,23,24,31,26,27,39,22,1,25,32,9,6,35,20,17,13,28] : 8306   [20.99%] |         21[0m
 == Instance 9 | optimal: 16225 | alg: TS(10) == 
[31m 1) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         23[0m
[31m 2) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         22[0m
[31m 3) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         21[0m
[31m 4) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         21[0m
[31m 5) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         23[0m
[31m 6) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         23[0m
[31m 7) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         22[0m
[31m 8) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         21[0m
[31m 9) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         24[0m
[31m10) [31,1,2,39,30,5,6,37,8,9,10,11,12,13,14,36,16,33,18,19,20,21,22,35,24,25,26,34,38,29,4,0,15,17,27,23,32,7,28,3] : 17796  [ 9.68%] |         21[0m
 == Instance 10 | optimal: 9737 | alg: TS(10) == 
[31m 1) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         23[0m
[31m 2) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         24[0m
[31m 3) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         21[0m
[31m 4) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         21[0m
[31m 5) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         21[0m
[31m 6) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         23[0m
[31m 7) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         21[0m
[31m 8) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         23[0m
[31m 9) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         21[0m
[31m10) [0,1,2,3,37,36,6,7,8,9,29,33,12,13,14,15,39,34,35,19,32,21,31,38,24,25,26,27,28,10,30,22,20,11,17,18,5,4,23,16] : 10834  [11.27%] |         21[0m
 == Instance 11 | optimal: 17465 | alg: TS(10) == 
[31m 1) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         21[0m
[31m 2) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         23[0m
[31m 3) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         23[0m
[31m 4) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         22[0m
[31m 5) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         23[0m
[31m 6) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         21[0m
[31m 7) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         24[0m
[31m 8) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         22[0m
[31m 9) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         22[0m
[31m10) [0,1,2,3,37,31,6,7,33,9,38,11,26,13,14,28,16,17,18,19,36,21,35,34,32,25,12,27,15,29,30,5,24,8,23,22,20,4,10,39] : 23073  [32.11%] |         22[0m
 == Instance 12 | optimal: 19312 | alg: TS(10) == 
[31m 1) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         23[0m
[31m 2) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         21[0m
[31m 3) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         22[0m
[31m 4) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         20[0m
[31m 5) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         22[0m
[31m 6) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         23[0m
[31m 7) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         21[0m
[31m 8) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         25[0m
[31m 9) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         21[0m
[31m10) [0,1,2,3,39,5,6,32,30,23,10,11,12,13,14,15,31,37,18,19,20,21,22,9,33,25,36,27,34,29,8,16,7,24,28,4,26,17,38,35] : 22408  [16.03%] |         21[0m
 == Instance 13 | optimal: 29256 | alg: TS(10) == 
[31m 1) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         23[0m
[31m 2) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         22[0m
[31m 3) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         24[0m
[31m 4) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         22[0m
[31m 5) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         21[0m
[31m 6) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         24[0m
[31m 7) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         24[0m
[31m 8) [0,30,29,28,4,24,6,31,8,39,10,11,12,13,26,15,16,36,37,19,20,21,22,34,5,25,14,27,3,2,1,7,32,33,23,35,17,18,38,9] : 32516  [11.14%] |         24[0m
